City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,killarney,52.05,-9.5167,7.9,96,100,3.2,IE,1680577947
1,padang,-0.9492,100.3543,29.03,67,82,1.44,ID,1680577947
2,rikitea,-23.1203,-134.9692,26.46,82,99,6.48,PF,1680577854
3,nanortalik,60.1432,-45.2371,-0.94,85,97,0.78,GL,1680577948
4,ahipara,-35.1667,173.1667,19.59,57,1,5.34,NZ,1680577948
5,bredasdorp,-34.5322,20.0403,14.76,86,92,1.08,ZA,1680577948
6,shediac,46.2198,-64.5411,1.87,86,75,5.14,CA,1680577949
7,severnoye,56.3491,78.3619,-0.13,78,89,2.64,RU,1680577950
8,ranfurly,-45.1333,170.1,17.84,62,17,1.25,NZ,1680577951
9,qaanaaq,77.484,-69.3632,-23.63,60,0,2.93,GL,1680577951
10,mataura,-46.1927,168.8643,14.71,56,61,1.61,NZ,1680577951
11,isla mujeres,21.2311,-86.731,27.03,82,83,5.74,MX,1680577951
12,cherskiy,68.75,161.3,-13.38,72,96,7.12,RU,1680577952
13,te anau,-45.4167,167.7167,18.15,48,26,1.93,NZ,1680577952
14,nikolskoye,59.7035,30.7861,-1.78,97,100,3.02,RU,1680577952
15,provideniya,64.3833,-173.3,-12.94,66,40,5.0,RU,1680577952
16,jamestown,42.097,-79.2353,10.29,85,100,2.24,US,1680577891
17,port elizabeth,-33.918,25.5701,17.95,82,77,1.34,ZA,1680577953
18,tuktoyaktuk,69.4541,-133.0374,-20.75,100,43,3.2,CA,1680577953
19,kavieng,-2.5744,150.7967,28.38,72,16,1.03,PG,1680577954
20,san patricio,28.017,-97.5169,25.5,79,100,7.78,US,1680577954
21,lakatoro,-16.0999,167.4164,29.94,63,30,5.14,VU,1680577954
22,albany,42.6001,-73.9662,11.23,63,100,1.91,US,1680577954
23,yellowknife,62.456,-114.3525,-11.88,96,99,1.71,CA,1680577829
24,ust-uda,54.1742,103.0304,-0.13,55,100,4.47,RU,1680577954
25,kousseri,12.0769,15.0306,26.78,23,47,3.76,CM,1680577954
26,ushuaia,-54.8,-68.3,6.81,81,20,3.6,AR,1680577860
27,oppdal,62.5943,9.6912,-5.42,81,68,2.37,NO,1680577955
28,sola,-13.8833,167.55,28.38,73,75,7.01,VU,1680577955
29,esso,55.9333,158.7,-3.42,75,68,1.73,RU,1680577955
30,qaqortoq,60.7167,-46.0333,-1.84,79,96,1.8,GL,1680577956
31,kruisfontein,-34.0033,24.7314,16.6,81,78,3.75,ZA,1680577956
32,arraial do cabo,-22.9661,-42.0278,23.91,75,100,4.69,BR,1680577956
33,nisia floresta,-6.0911,-35.2086,25.45,90,76,2.57,BR,1680577956
34,berlevag,70.8578,29.0864,1.0,80,92,8.75,NO,1680577956
35,avarua,-21.2078,-159.775,27.03,61,53,3.6,CK,1680577957
36,bluff,-46.6,168.3333,14.89,72,83,5.46,NZ,1680577957
37,bathsheba,13.2167,-59.5167,26.34,73,40,6.69,BB,1680577957
38,ibra,22.6906,58.5334,21.88,31,52,1.26,OM,1680577957
39,port alfred,-33.5906,26.891,18.96,77,99,6.58,ZA,1680577957
40,longyearbyen,78.2186,15.6401,-15.09,61,20,6.69,SJ,1680577919
41,hithadhoo,-0.6,73.0833,28.11,69,51,3.78,MV,1680577957
42,maceio,-9.6658,-35.7353,24.69,94,0,1.54,BR,1680577957
43,hermanus,-34.4187,19.2345,16.02,81,98,2.13,ZA,1680577957
44,busselton,-33.65,115.3333,21.27,46,35,4.2,AU,1680577957
45,vaini,-21.2,-175.2,28.09,74,20,4.63,TO,1680577958
46,cayenne,4.9333,-52.3333,25.02,83,40,2.57,GF,1680577767
47,roald,62.5833,6.1333,4.31,100,100,1.54,NO,1680577958
48,east london,-33.0153,27.9116,19.51,68,82,7.63,ZA,1680577958
49,itoman,26.1247,127.6694,25.01,50,20,10.8,JP,1680577958
50,hobart,-42.8794,147.3294,21.81,49,20,7.72,AU,1680577958
51,lasa,46.6166,10.7002,-1.28,73,24,2.99,IT,1680577958
52,auki,-8.7676,160.7034,30.72,64,99,1.11,SB,1680577849
53,lorengau,-2.0226,147.2712,30.1,63,17,2.59,PG,1680577958
54,lebu,-37.6167,-73.65,11.98,78,1,7.05,CL,1680577958
55,sept-iles,50.2001,-66.3821,-2.75,91,100,0.45,CA,1680577958
56,doha,25.2867,51.5333,19.99,60,0,5.66,QA,1680577715
57,erenhot,43.6475,111.9767,2.52,33,100,8.23,CN,1680577958
58,vardo,70.3705,31.1107,-0.22,85,100,7.62,NO,1680577958
59,atuona,-9.8,-139.0333,27.27,75,54,5.42,PF,1680577959
60,sitka,57.0531,-135.33,5.94,61,0,2.06,US,1680577959
61,punta arenas,-53.15,-70.9167,5.06,75,0,5.14,CL,1680577959
62,sao filipe,14.8961,-24.4956,23.89,71,82,3.82,CV,1680577959
63,dingle,10.9995,122.6711,31.38,54,63,5.07,PH,1680577959
64,ketchikan,55.3422,-131.6461,5.99,70,0,1.54,US,1680577959
65,souillac,-20.5167,57.5167,23.21,100,20,1.54,MU,1680577959
66,saint-philippe,-21.3585,55.7679,24.77,78,98,2.15,RE,1680577959
67,port lincoln,-34.7333,135.8667,23.81,38,8,1.58,AU,1680577959
68,saskylakh,71.9167,114.0833,-21.34,93,98,6.56,RU,1680577959
69,tondano,1.3038,124.9112,24.05,70,98,1.75,ID,1680577959
70,morondava,-20.2833,44.2833,23.98,93,15,2.44,MG,1680577959
71,reyes,-14.3167,-67.3833,22.07,99,85,0.58,BO,1680577959
72,corinto,37.9407,22.9573,12.16,83,99,0.91,GR,1680577822
73,kichera,55.9375,110.0997,-6.72,91,100,4.41,RU,1680577960
74,castro,-24.7911,-50.0119,14.64,88,1,1.39,BR,1680577960
75,pombas,17.1503,-25.0201,21.88,78,60,5.01,CV,1680577960
76,kapaa,22.0752,-159.319,26.99,89,40,4.63,US,1680577960
77,tenenkou,14.4572,-4.9169,26.38,9,0,3.67,ML,1680577960
78,cape town,-33.9258,18.4232,17.99,84,98,1.78,ZA,1680577873
79,barabai,-2.5833,115.3833,28.41,75,100,0.35,ID,1680577661
80,mayo,38.8876,-76.5119,16.72,80,0,5.14,US,1680577692
81,fukue,32.6881,128.8419,17.86,69,100,9.63,JP,1680577960
82,bukama,-9.2,25.85,19.78,99,100,0.12,CD,1680577960
83,maniitsoq,65.4167,-52.9,-3.38,60,16,3.32,GL,1680577960
84,egvekinot,66.3167,-179.1667,-19.02,78,17,1.09,RU,1680577960
85,freeport,40.6576,-73.5832,11.99,83,0,5.14,US,1680577725
86,jumla,29.2747,82.1838,11.55,55,10,1.17,NP,1680577961
87,henties bay,-22.116,14.2845,15.9,89,0,3.89,NA,1680577961
88,cap malheureux,-19.9842,57.6142,24.15,82,85,0.89,MU,1680577961
89,verkh-usugli,52.7,115.1667,-2.6,38,6,4.82,RU,1680577961
90,sao joao da barra,-21.6403,-41.0511,22.24,87,96,2.63,BR,1680577961
91,kodiak,57.79,-152.4072,1.73,93,100,5.14,US,1680577961
92,numata,36.6333,139.05,18.54,19,3,2.16,JP,1680577961
93,fortuna,40.5982,-124.1573,7.59,78,41,3.51,US,1680577961
94,tiksi,71.6872,128.8694,-6.76,84,100,2.42,RU,1680577961
95,illela,13.7292,5.2975,26.38,9,54,2.78,NG,1680577693
96,kuito,-12.3833,16.9333,13.91,97,79,1.37,AO,1680577962
97,cuamba,-14.8031,36.5372,17.5,97,10,0.79,MZ,1680577962
98,thompson,55.7435,-97.8558,-17.83,99,98,1.25,CA,1680577898
99,sioux lookout,50.1001,-91.917,-8.55,89,100,3.52,CA,1680577962
100,torbay,47.6666,-52.7314,-0.79,83,5,3.13,CA,1680577962
101,trairi,-3.2778,-39.2689,23.09,94,100,1.09,BR,1680577754
102,tazovskiy,67.4667,78.7,-12.89,91,100,10.86,RU,1680577962
103,ondjiva,-17.0667,15.7333,19.17,67,73,2.64,AO,1680577962
104,shingu,33.7333,135.9833,17.19,62,84,2.63,JP,1680577962
105,raga,8.4596,25.678,23.05,20,30,0.26,SS,1680577962
106,guanica,17.9716,-66.908,24.47,76,0,3.78,PR,1680577962
107,bengkulu,-3.8004,102.2655,27.77,72,80,1.26,ID,1680577963
108,sucre,-19.0333,-65.2627,13.86,66,98,1.46,BO,1680577963
109,cairns,-16.9167,145.7667,35.04,74,80,4.63,AU,1680577963
110,georgetown,5.4112,100.3354,29.97,74,20,1.03,MY,1680577867
111,andenes,69.3143,16.1194,2.99,75,100,6.17,NO,1680577963
112,kollam,8.8833,76.6,26.97,78,79,3.36,IN,1680577963
113,hilo,19.7297,-155.09,24.85,77,75,1.54,US,1680577872
114,verkhoyansk,67.5447,133.385,-10.27,78,100,1.03,RU,1680577963
115,mollendo,-17.0231,-72.0147,24.3,80,14,0.97,PE,1680577963
116,esperance,-33.8667,121.9,20.42,70,94,5.9,AU,1680577871
117,puertollano,38.6871,-4.1073,10.09,39,98,1.36,ES,1680577963
118,mountain home,43.133,-115.6912,1.9,71,40,8.23,US,1680577963
119,ambatofinandrahana,-20.55,46.8,14.84,97,17,1.12,MG,1680577963
120,tuy hoa,13.0833,109.3,31.08,61,13,2.77,VN,1680577964
121,airai,-8.9266,125.4092,22.66,58,89,1.0,TL,1680577964
122,dikson,73.5069,80.5464,-20.55,97,100,5.51,RU,1680577964
123,tura,25.5198,90.2201,24.54,60,6,2.94,IN,1680577964
124,marawi,7.9986,124.2928,26.34,53,84,2.55,PH,1680577964
125,saint george,37.1041,-113.5841,4.68,68,100,3.6,US,1680577964
126,buala,-8.145,159.5921,28.48,75,100,2.73,SB,1680577964
127,malpe,13.35,74.7167,26.61,64,23,0.82,IN,1680577964
128,plouzane,48.3833,-4.6167,5.03,93,7,2.57,FR,1680577964
129,flin flon,54.7682,-101.865,-15.87,97,96,1.92,CA,1680577964
130,new norfolk,-42.7826,147.0587,21.62,39,36,2.65,AU,1680577964
131,hofn,64.2539,-15.2082,7.64,93,100,8.37,IS,1680577964
132,manicore,-5.8092,-61.3003,22.26,96,71,0.78,BR,1680577964
133,olafsvik,64.8945,-23.7142,6.23,97,100,9.22,IS,1680577964
134,aguimes,27.9054,-15.4461,17.35,68,75,11.32,ES,1680577965
135,show low,34.2542,-110.0298,10.16,29,0,12.35,US,1680577862
136,ndola,-12.9587,28.6366,16.94,97,100,2.0,ZM,1680577965
137,deputatskiy,69.3,139.9,-11.1,90,79,1.74,RU,1680577965
138,caravelas,-17.7125,-39.2481,24.84,74,100,3.62,BR,1680577965
139,puerto ayora,-0.7393,-90.3518,26.97,92,21,0.45,EC,1680577965
140,mount isa,-20.7333,139.5,31.87,18,61,5.14,AU,1680577965
141,cuiluan,47.72,128.648,4.83,20,8,6.64,CN,1680577965
142,vavuniya,8.7514,80.4971,27.42,74,4,1.61,LK,1680577965
143,palmer,42.1584,-72.3287,8.65,69,40,3.6,US,1680577965
144,okhotsk,59.3833,143.3,-6.22,89,100,10.2,RU,1680577966
145,haines junction,60.7522,-137.5108,-5.07,86,41,1.72,CA,1680577966
146,havelock,34.8791,-76.9013,19.41,88,100,3.09,US,1680577966
147,codrington,-38.2667,141.9667,18.95,58,100,3.42,AU,1680577966
148,chokurdakh,70.6333,147.9167,-11.73,90,22,2.96,RU,1680577966
149,cabo san lucas,22.8909,-109.9124,26.61,68,75,5.14,MX,1680577919
150,butaritari,3.0707,172.7902,27.73,81,79,8.02,KI,1680577966
151,saldanha,-33.0117,17.9442,15.78,93,100,3.24,ZA,1680577919
152,los llanos de aridane,28.6585,-17.9182,17.86,89,100,7.2,ES,1680577966
153,hasaki,35.7333,140.8333,16.22,51,0,4.88,JP,1680577966
154,ixtapa,20.7,-105.2,23.46,83,0,0.0,MX,1680577966
155,namie,37.4833,141.0,20.95,52,0,2.8,JP,1680577966
156,ziyang,29.2497,117.8547,17.81,99,100,1.35,CN,1680577966
157,nemuro,43.3236,145.575,4.66,69,95,7.24,JP,1680577967
158,tuatapere,-46.1333,167.6833,17.57,56,68,1.53,NZ,1680577967
159,nelson bay,-32.7167,152.15,23.03,85,100,1.34,AU,1680577967
160,ribeira grande,38.5167,-28.7,12.1,82,100,2.24,PT,1680577967
161,rorvik,64.8621,11.2373,2.06,100,100,2.57,NO,1680577967
162,bilma,18.6853,12.9164,23.94,8,91,3.0,NE,1680577967
163,riyadh,24.6877,46.7219,13.08,22,76,0.77,SA,1680577967
164,rusape,-18.5278,32.1284,13.21,94,22,0.94,ZW,1680577967
165,cidreira,-30.1811,-50.2056,21.94,81,16,6.13,BR,1680577967
166,monte patria,-30.6919,-70.9467,21.62,49,100,0.65,CL,1680577967
167,nome,64.5011,-165.4064,-8.96,73,100,4.12,US,1680577968
168,zyryanka,65.75,150.85,-8.9,73,21,6.8,RU,1680577968
169,sweetwater,25.7634,-80.3731,26.01,82,20,3.09,US,1680577968
170,mecca,21.4267,39.8261,22.33,42,71,1.04,SA,1680577786
171,chuy,-33.6971,-53.4616,16.33,89,100,1.03,UY,1680577968
172,port blair,11.6667,92.75,28.57,63,100,1.96,IN,1680577968
173,cockburn town,21.4612,-71.1419,25.2,73,0,9.18,TC,1680577968
174,mahanoro,-19.9,48.8,23.81,91,98,1.29,MG,1680577968
175,taltal,-25.4,-70.4833,21.02,85,45,1.4,CL,1680577968
176,juneau,58.3019,-134.4197,4.56,74,75,2.57,US,1680577968
177,klaksvik,62.2266,-6.589,7.51,95,100,11.44,FO,1680577968
178,evensk,61.95,159.2333,-11.34,65,2,1.39,RU,1680577968
179,petrovskoye,57.0104,39.2693,5.12,94,100,2.3,RU,1680577969
180,izumo,35.3667,132.7667,19.34,36,94,0.63,JP,1680577969
181,annau,37.8876,58.516,9.48,71,56,0.66,TM,1680577969
182,faanui,-16.4833,-151.75,28.23,72,99,3.65,PF,1680577969
183,victoria,22.2855,114.1577,28.02,90,53,0.89,HK,1680577817
184,ozernovskiy,51.5,156.5167,-0.75,79,6,3.9,RU,1680577969
185,coquimbo,-29.9533,-71.3436,14.85,100,0,1.54,CL,1680577969
186,isangel,-19.55,169.2667,29.77,66,66,2.18,VU,1680577969
187,katsuura,35.1333,140.3,15.32,49,0,4.91,JP,1680577969
188,at-bashi,41.1702,75.8106,1.65,38,90,1.88,KG,1680577969
189,margate,51.3813,1.3862,6.06,66,12,1.79,GB,1680577969
190,caetite,-14.0694,-42.475,18.06,93,89,3.42,BR,1680577969
191,kieta,-6.2167,155.6333,29.44,71,57,2.54,PG,1680577970
192,bintulu,3.1667,113.0333,28.5,69,81,1.39,MY,1680577970
193,fenoarivo,-18.933,47.4354,19.04,100,75,1.54,MG,1680577970
194,sawakin,19.1059,37.3321,21.65,56,49,2.42,SD,1680577970
195,novoorsk,51.381,58.9813,0.36,71,65,3.72,RU,1680577970
196,harper,4.375,-7.7169,25.26,88,100,1.14,LR,1680577970
197,leshukonskoye,64.8989,45.7622,-11.69,91,90,2.26,RU,1680577970
198,kavaratti,10.5669,72.642,27.42,71,100,3.91,IN,1680577970
199,tak bai,6.2595,102.0546,31.15,65,54,1.21,TH,1680577970
200,alyangula,-13.8483,136.4192,31.71,51,25,4.65,AU,1680577970
201,avera,33.194,-82.5271,15.73,89,98,2.0,US,1680577914
202,sterling,39.0062,-77.4286,18.0,57,20,6.17,US,1680577753
203,kumphawapi,17.1087,103.0149,36.01,97,4,4.1,TH,1680577971
204,tadine,-21.55,167.8833,27.79,73,97,3.01,NC,1680577971
205,grand-santi,4.25,-54.3833,21.23,94,64,1.14,GF,1680577971
206,mehamn,71.0357,27.8492,0.97,100,100,10.29,NO,1680577971
207,rock sound,24.9,-76.2,24.86,73,12,5.01,BS,1680577737
208,touros,-5.1989,-35.4608,25.24,82,43,3.21,BR,1680577971
209,priargunsk,50.3691,119.1012,-0.63,23,1,7.53,RU,1680577971
210,tasiilaq,65.6145,-37.6368,-3.91,93,100,3.02,GL,1680577971
211,biak,-0.9131,122.8766,27.78,73,100,0.76,ID,1680577971
212,svetlogorsk,52.6333,29.7333,-1.33,96,100,3.5,BY,1680577971
213,yumen,40.2833,97.2,0.04,28,100,8.97,CN,1680577972
214,leningradskiy,69.3833,178.4167,-21.29,90,10,1.98,RU,1680577972
215,pemangkat,1.1667,108.9667,28.26,71,80,2.69,ID,1680577972
216,hamilton,39.1834,-84.5333,17.97,59,0,5.66,US,1680577772
217,markova,48.6758,24.4138,-2.05,96,100,1.87,UA,1680577972
218,lata,40.1629,-8.3327,11.71,95,100,2.01,PT,1680577972
219,argelia,2.2556,-77.2488,18.72,97,100,0.83,CO,1680577972
220,tamandare,-8.7597,-35.1047,25.28,82,57,1.8,BR,1680577972
221,kaitangata,-46.2817,169.8464,17.18,56,51,2.62,NZ,1680577972
222,narsaq,60.9167,-46.05,6.12,75,93,2.73,GL,1680577972
223,san andres,12.5847,-81.7006,26.34,79,40,9.15,CO,1680577972
224,tshane,-24.0196,21.8684,18.17,35,0,3.98,BW,1680577972
225,beringovskiy,63.05,179.3167,-12.78,88,100,5.37,RU,1680577972
226,mahebourg,-20.4081,57.7,24.03,100,20,1.54,MU,1680577973
227,pangnirtung,66.1451,-65.7125,-19.03,65,20,3.33,CA,1680577973
228,gevrai,19.2667,75.75,27.65,32,10,2.22,IN,1680577973
229,luanda,-8.8368,13.2343,25.7,79,100,2.24,AO,1680577818
230,malnate,45.7908,8.8819,7.04,62,84,2.68,IT,1680577973
231,lompoc,34.6391,-120.4579,9.77,70,0,14.4,US,1680577973
232,bloemfontein,-29.1211,26.214,10.4,74,6,4.35,ZA,1680577973
233,richards bay,-28.783,32.0377,22.48,72,100,6.68,ZA,1680577791
234,namibe,-15.1961,12.1522,23.73,79,40,2.24,AO,1680577775
235,eruwa,7.5333,3.4167,25.09,85,95,2.03,NG,1680577973
236,nioro,13.35,-15.75,23.43,64,3,3.18,GM,1680577973
237,pangai,-19.8,-174.35,26.57,76,4,5.35,TO,1680577973
238,nabire,-3.3667,135.4833,29.9,64,100,1.96,ID,1680577973
239,longyan,25.1072,117.0225,18.94,94,100,1.99,CN,1680577973
240,alingsas,57.9303,12.5335,-0.27,79,99,1.04,SE,1680577974
241,saint anthony,45.0205,-93.218,3.41,73,75,3.6,US,1680577775
242,mahon,39.8885,4.2658,10.31,81,40,3.6,ES,1680577934
243,aklavik,68.2191,-135.0107,-9.43,93,95,4.43,CA,1680577974
244,ballina,-28.8667,153.5667,23.21,76,77,6.42,AU,1680577686
245,nyurba,63.2842,118.3319,-2.3,92,100,4.4,RU,1680577974
246,talnakh,69.4865,88.3972,-24.33,96,100,4.44,RU,1680577974
247,manaus,-3.1019,-60.025,25.28,88,0,1.54,BR,1680577974
248,makakilo city,21.3469,-158.0858,27.18,62,20,6.69,US,1680577974
249,haverfordwest,51.8017,-4.9691,4.77,89,100,4.69,GB,1680577974
250,sumbe,-11.2061,13.8437,26.19,85,100,1.62,AO,1680577974
251,asha,54.9973,57.2722,1.77,96,76,1.79,RU,1680577974
252,pevek,69.7008,170.3133,-19.14,78,100,3.72,RU,1680577974
253,agadez,19.75,10.25,22.93,8,100,3.04,NE,1680577975
254,kangavar,34.5043,47.9653,6.3,76,0,0.67,IR,1680577975
255,khatanga,71.9667,102.5,-29.39,92,100,5.65,RU,1680577975
256,pacific grove,36.6177,-121.9166,9.45,70,40,10.73,US,1680577975
257,gamba,-2.65,10.0,24.44,87,100,1.7,GA,1680577975
258,geraldton,-28.7667,114.6,25.23,57,77,8.23,AU,1680577975
259,port hardy,50.6996,-127.4199,3.1,93,75,2.57,CA,1680577975
260,huaihua,27.5494,109.9592,15.51,94,100,3.08,CN,1680577975
261,ponta do sol,32.6667,-17.1,17.06,68,14,5.27,PT,1680577975
262,ust-barguzin,53.45,108.9833,-4.3,68,89,4.75,RU,1680577975
263,pekan,3.4836,103.3996,29.21,61,100,0.88,MY,1680577975
264,puerto varas,-41.3195,-72.9854,6.12,93,0,1.54,CL,1680577975
265,coxim,-18.5067,-54.76,23.31,75,0,1.6,BR,1680577794
266,senno,59.5336,33.9167,-0.97,99,100,1.82,RU,1680577975
267,vestmanna,62.1564,-7.1664,6.51,100,100,6.69,FO,1680577976
268,mwingi,-0.9344,38.0601,18.22,94,51,1.3,KE,1680577976
269,buin,-33.7333,-70.75,21.52,41,100,1.23,CL,1680577976
270,bubaque,11.2833,-15.8333,25.75,67,0,6.6,GW,1680577976
271,upernavik,72.7868,-56.1549,-29.75,99,30,1.84,GL,1680577976
272,ancud,-41.8697,-73.8203,11.03,94,59,2.21,CL,1680577976
273,umm lajj,25.0213,37.2685,23.91,36,56,2.61,SA,1680577976
274,ayagoz,47.9714,80.4392,1.81,26,0,8.09,KZ,1680577976
275,mar del plata,-38.0023,-57.5575,15.53,90,45,1.54,AR,1680577976
276,qasigiannguit,68.8193,-51.1922,-27.68,100,63,2.09,GL,1680577976
277,comodoro rivadavia,-45.8667,-67.5,16.92,36,0,6.69,AR,1680577682
278,benghazi,32.1167,20.0667,15.99,73,1,11.21,LY,1680577976
279,aloleng,16.1307,119.7824,28.78,66,15,3.58,PH,1680577976
280,kloulklubed,7.0419,134.2556,27.49,78,93,3.63,PW,1680577977
